Date,Open,High,Low,Close,Volume,Adj Close
20141125 09:15:54.900,2675.2,2675.2,2675.2,2675.2,6419,2675.2
20141125 09:15:55.400,2675.2,2675.2,2675.2,2675.2,6481,2675.2
20141125 09:15:55.900,2675.2,2675.2,2675.2,2675.2,6493,2675.2
20141125 09:15:56.400,2675.0,2675.0,2675.0,2675.0,6504,2675.0
20141125 09:15:56.900,2675.0,2675.0,2675.0,2675.0,6525,2675.0
20141125 09:15:57.400,2675.2,2675.2,2675.2,2675.2,6549,2675.2
20141125 09:15:57.900,2675.0,2675.0,2675.0,2675.0,6606,2675.0
20141125 09:15:58.400,2675.0,2675.0,2675.0,2675.0,6646,2675.0
20141125 09:15:58.900,2674.8,2674.8,2674.8,2674.8,6654,2674.8
20141125 09:15:59.400,2675.2,2675.2,2675.2,2675.2,6677,2675.2
20141125 09:15:59.900,2675.0,2675.0,2675.0,2675.0,6706,2675.0
20141125 09:16:00.400,2675.0,2675.0,2675.0,2675.0,6733,2675.0
20141125 09:16:00.900,2675.2,2675.2,2675.2,2675.2,6761,2675.2
20141125 09:16:01.400,2675.4,2675.4,2675.4,2675.4,6803,2675.4
20141125 09:16:01.900,2675.6,2675.6,2675.6,2675.6,6830,2675.6
20141125 09:16:02.400,2675.6,2675.6,2675.6,2675.6,6847,2675.6
20141125 09:16:02.900,2675.6,2675.6,2675.6,2675.6,6871,2675.6
20141125 09:16:03.400,2675.6,2675.6,2675.6,2675.6,6894,2675.6
20141125 09:16:03.900,2675.8,2675.8,2675.8,2675.8,6922,2675.8
20141125 09:16:04.400,2675.8,2675.8,2675.8,2675.8,6933,2675.8
20141125 09:16:04.900,2675.6,2675.6,2675.6,2675.6,6977,2675.6
20141125 09:16:05.400,2675.8,2675.8,2675.8,2675.8,7002,2675.8
20141125 09:16:05.900,2675.4,2675.4,2675.4,2675.4,7037,2675.4
20141125 09:16:06.400,2675.8,2675.8,2675.8,2675.8,7072,2675.8
20141125 09:16:06.900,2675.6,2675.6,2675.6,2675.6,7082,2675.6
20141125 09:16:07.400,2675.4,2675.4,2675.4,2675.4,7107,2675.4
20141125 09:16:07.900,2675.4,2675.4,2675.4,2675.4,7144,2675.4
20141125 09:16:08.400,2675.2,2675.2,2675.2,2675.2,7168,2675.2
20141125 09:16:08.900,2675.2,2675.2,2675.2,2675.2,7187,2675.2
20141125 09:16:09.400,2675.0,2675.0,2675.0,2675.0,7209,2675.0
20141125 09:16:09.900,2675.0,2675.0,2675.0,2675.0,7219,2675.0
20141125 09:16:10.400,2675.2,2675.2,2675.2,2675.2,7265,2675.2
20141125 09:16:10.900,2675.0,2675.0,2675.0,2675.0,7285,2675.0
20141125 09:16:11.400,2675.2,2675.2,2675.2,2675.2,7306,2675.2
20141125 09:16:11.900,2675.2,2675.2,2675.2,2675.2,7331,2675.2
20141125 09:16:12.400,2675.2,2675.2,2675.2,2675.2,7348,2675.2
20141125 09:16:12.900,2675.2,2675.2,2675.2,2675.2,7367,2675.2
20141125 09:16:13.400,2675.4,2675.4,2675.4,2675.4,7370,2675.4
20141125 09:16:13.900,2675.4,2675.4,2675.4,2675.4,7380,2675.4
20141125 09:16:14.400,2675.2,2675.2,2675.2,2675.2,7413,2675.2
20141125 09:16:14.900,2675.6,2675.6,2675.6,2675.6,7425,2675.6
20141125 09:16:15.400,2675.6,2675.6,2675.6,2675.6,7442,2675.6
20141125 09:16:15.900,2675.6,2675.6,2675.6,2675.6,7457,2675.6
20141125 09:16:16.400,2675.6,2675.6,2675.6,2675.6,7460,2675.6
20141125 09:16:16.900,2675.8,2675.8,2675.8,2675.8,7473,2675.8
20141125 09:16:17.400,2675.6,2675.6,2675.6,2675.6,7488,2675.6
20141125 09:16:17.900,2675.8,2675.8,2675.8,2675.8,7507,2675.8
20141125 09:16:18.400,2675.8,2675.8,2675.8,2675.8,7520,2675.8
20141125 09:16:18.900,2675.8,2675.8,2675.8,2675.8,7567,2675.8
20141125 09:16:19.400,2675.8,2675.8,2675.8,2675.8,7575,2675.8
20141125 09:16:19.900,2675.8,2675.8,2675.8,2675.8,7582,2675.8
20141125 09:16:20.400,2675.8,2675.8,2675.8,2675.8,7616,2675.8
20141125 09:16:20.900,2675.8,2675.8,2675.8,2675.8,7640,2675.8
20141125 09:16:21.400,2676.0,2676.0,2676.0,2676.0,7655,2676.0
20141125 09:16:21.900,2676.0,2676.0,2676.0,2676.0,7664,2676.0
20141125 09:16:22.400,2676.0,2676.0,2676.0,2676.0,7722,2676.0
20141125 09:16:22.900,2675.8,2675.8,2675.8,2675.8,7749,2675.8
20141125 09:16:23.400,2676.0,2676.0,2676.0,2676.0,7757,2676.0
20141125 09:16:23.900,2676.0,2676.0,2676.0,2676.0,7757,2676.0
20141125 09:16:24.400,2676.0,2676.0,2676.0,2676.0,7767,2676.0
20141125 09:16:24.900,2675.8,2675.8,2675.8,2675.8,7830,2675.8
20141125 09:16:25.400,2675.8,2675.8,2675.8,2675.8,7843,2675.8
20141125 09:16:25.900,2675.8,2675.8,2675.8,2675.8,7849,2675.8
20141125 09:16:26.400,2675.8,2675.8,2675.8,2675.8,7865,2675.8
20141125 09:16:26.900,2675.8,2675.8,2675.8,2675.8,7903,2675.8
20141125 09:16:27.400,2675.6,2675.6,2675.6,2675.6,7916,2675.6
20141125 09:16:27.900,2675.8,2675.8,2675.8,2675.8,7925,2675.8
20141125 09:16:28.400,2675.6,2675.6,2675.6,2675.6,7943,2675.6
20141125 09:16:28.900,2676.0,2676.0,2676.0,2676.0,7963,2676.0
20141125 09:16:29.400,2675.8,2675.8,2675.8,2675.8,7971,2675.8
20141125 09:16:29.900,2676.0,2676.0,2676.0,2676.0,7974,2676.0
20141125 09:16:30.400,2676.0,2676.0,2676.0,2676.0,7976,2676.0
20141125 09:16:30.900,2676.0,2676.0,2676.0,2676.0,7991,2676.0
20141125 09:16:31.400,2676.0,2676.0,2676.0,2676.0,7997,2676.0
20141125 09:16:31.900,2676.0,2676.0,2676.0,2676.0,8004,2676.0
20141125 09:16:32.400,2676.0,2676.0,2676.0,2676.0,8013,2676.0
20141125 09:16:32.900,2675.8,2675.8,2675.8,2675.8,8021,2675.8
20141125 09:16:33.400,2675.8,2675.8,2675.8,2675.8,8026,2675.8
20141125 09:16:33.900,2675.8,2675.8,2675.8,2675.8,8039,2675.8
20141125 09:16:34.400,2676.0,2676.0,2676.0,2676.0,8043,2676.0
20141125 09:16:34.900,2676.0,2676.0,2676.0,2676.0,8044,2676.0
20141125 09:16:35.400,2675.8,2675.8,2675.8,2675.8,8059,2675.8
20141125 09:16:35.900,2675.8,2675.8,2675.8,2675.8,8067,2675.8
20141125 09:16:36.400,2675.8,2675.8,2675.8,2675.8,8072,2675.8
20141125 09:16:36.900,2675.8,2675.8,2675.8,2675.8,8075,2675.8
20141125 09:16:37.400,2675.8,2675.8,2675.8,2675.8,8080,2675.8
20141125 09:16:37.900,2675.6,2675.6,2675.6,2675.6,8104,2675.6
20141125 09:16:38.400,2675.6,2675.6,2675.6,2675.6,8132,2675.6
20141125 09:16:38.900,2675.8,2675.8,2675.8,2675.8,8139,2675.8
20141125 09:16:39.400,2675.4,2675.4,2675.4,2675.4,8149,2675.4
20141125 09:16:39.900,2675.4,2675.4,2675.4,2675.4,8158,2675.4
20141125 09:16:40.400,2675.6,2675.6,2675.6,2675.6,8161,2675.6
20141125 09:16:40.900,2675.6,2675.6,2675.6,2675.6,8165,2675.6
20141125 09:16:41.400,2675.4,2675.4,2675.4,2675.4,8186,2675.4
20141125 09:16:41.900,2675.4,2675.4,2675.4,2675.4,8198,2675.4
20141125 09:16:42.400,2675.4,2675.4,2675.4,2675.4,8200,2675.4
20141125 09:16:42.900,2675.0,2675.0,2675.0,2675.0,8229,2675.0
20141125 09:16:43.400,2675.0,2675.0,2675.0,2675.0,8250,2675.0
20141125 09:16:43.900,2674.8,2674.8,2674.8,2674.8,8326,2674.8
20141125 09:16:44.400,2674.6,2674.6,2674.6,2674.6,8358,2674.6
20141125 09:16:44.900,2674.6,2674.6,2674.6,2674.6,8381,2674.6
20141125 09:16:45.400,2675.0,2675.0,2675.0,2675.0,8418,2675.0
20141125 09:16:45.900,2675.0,2675.0,2675.0,2675.0,8439,2675.0
20141125 09:16:46.400,2674.6,2674.6,2674.6,2674.6,8460,2674.6
20141125 09:16:46.900,2674.8,2674.8,2674.8,2674.8,8463,2674.8
20141125 09:16:47.400,2674.6,2674.6,2674.6,2674.6,8478,2674.6
20141125 09:16:47.900,2674.8,2674.8,2674.8,2674.8,8484,2674.8
20141125 09:16:48.400,2674.6,2674.6,2674.6,2674.6,8487,2674.6
20141125 09:16:48.900,2674.8,2674.8,2674.8,2674.8,8501,2674.8
20141125 09:16:49.400,2674.8,2674.8,2674.8,2674.8,8539,2674.8
20141125 09:16:49.900,2674.6,2674.6,2674.6,2674.6,8581,2674.6
20141125 09:16:50.400,2674.4,2674.4,2674.4,2674.4,8607,2674.4
20141125 09:16:50.900,2674.4,2674.4,2674.4,2674.4,8633,2674.4
20141125 09:16:51.400,2674.4,2674.4,2674.4,2674.4,8710,2674.4
20141125 09:16:51.900,2674.4,2674.4,2674.4,2674.4,8727,2674.4
20141125 09:16:52.400,2674.0,2674.0,2674.0,2674.0,8835,2674.0
20141125 09:16:52.900,2674.4,2674.4,2674.4,2674.4,8927,2674.4
20141125 09:16:53.400,2674.4,2674.4,2674.4,2674.4,8974,2674.4
20141125 09:16:53.900,2674.0,2674.0,2674.0,2674.0,9023,2674.0
20141125 09:16:54.400,2674.2,2674.2,2674.2,2674.2,9063,2674.2
20141125 09:16:54.900,2674.0,2674.0,2674.0,2674.0,9068,2674.0
20141125 09:16:55.400,2674.0,2674.0,2674.0,2674.0,9152,2674.0
20141125 09:16:55.900,2673.8,2673.8,2673.8,2673.8,9201,2673.8
20141125 09:16:56.400,2674.0,2674.0,2674.0,2674.0,9243,2674.0
20141125 09:16:56.900,2673.8,2673.8,2673.8,2673.8,9300,2673.8
20141125 09:16:57.400,2674.0,2674.0,2674.0,2674.0,9309,2674.0
20141125 09:16:57.900,2674.0,2674.0,2674.0,2674.0,9341,2674.0
20141125 09:16:58.400,2674.2,2674.2,2674.2,2674.2,9363,2674.2
20141125 09:16:58.900,2674.2,2674.2,2674.2,2674.2,9402,2674.2
20141125 09:16:59.400,2674.2,2674.2,2674.2,2674.2,9437,2674.2
20141125 09:16:59.900,2674.4,2674.4,2674.4,2674.4,9461,2674.4
20141125 09:17:00.400,2674.6,2674.6,2674.6,2674.6,9539,2674.6
20141125 09:17:00.900,2674.8,2674.8,2674.8,2674.8,9606,2674.8
20141125 09:17:01.400,2675.2,2675.2,2675.2,2675.2,9679,2675.2
20141125 09:17:01.900,2675.0,2675.0,2675.0,2675.0,9721,2675.0
20141125 09:17:02.400,2675.4,2675.4,2675.4,2675.4,9773,2675.4
20141125 09:17:02.900,2675.4,2675.4,2675.4,2675.4,9787,2675.4
20141125 09:17:03.400,2675.4,2675.4,2675.4,2675.4,9809,2675.4
20141125 09:17:03.900,2675.4,2675.4,2675.4,2675.4,9813,2675.4
20141125 09:17:04.400,2675.2,2675.2,2675.2,2675.2,9838,2675.2
20141125 09:17:04.900,2675.4,2675.4,2675.4,2675.4,9855,2675.4
20141125 09:17:05.400,2675.4,2675.4,2675.4,2675.4,9891,2675.4
20141125 09:17:05.900,2675.0,2675.0,2675.0,2675.0,9917,2675.0
20141125 09:17:06.400,2675.0,2675.0,2675.0,2675.0,9935,2675.0
20141125 09:17:06.900,2675.0,2675.0,2675.0,2675.0,9938,2675.0
20141125 09:17:07.400,2675.0,2675.0,2675.0,2675.0,10020,2675.0
20141125 09:17:07.900,2674.8,2674.8,2674.8,2674.8,10034,2674.8
20141125 09:17:08.400,2674.8,2674.8,2674.8,2674.8,10044,2674.8
20141125 09:17:08.900,2674.8,2674.8,2674.8,2674.8,10049,2674.8
20141125 09:17:09.400,2674.8,2674.8,2674.8,2674.8,10052,2674.8
20141125 09:17:09.900,2674.6,2674.6,2674.6,2674.6,10067,2674.6
20141125 09:17:10.400,2675.0,2675.0,2675.0,2675.0,10102,2675.0
20141125 09:17:10.900,2674.8,2674.8,2674.8,2674.8,10108,2674.8
20141125 09:17:11.400,2675.2,2675.2,2675.2,2675.2,10119,2675.2
20141125 09:17:11.900,2674.8,2674.8,2674.8,2674.8,10125,2674.8
20141125 09:17:12.400,2675.2,2675.2,2675.2,2675.2,10133,2675.2
20141125 09:17:12.900,2675.2,2675.2,2675.2,2675.2,10136,2675.2
20141125 09:17:13.400,2675.0,2675.0,2675.0,2675.0,10140,2675.0
20141125 09:17:13.900,2675.0,2675.0,2675.0,2675.0,10162,2675.0
20141125 09:17:14.400,2675.0,2675.0,2675.0,2675.0,10171,2675.0
20141125 09:17:14.900,2675.2,2675.2,2675.2,2675.2,10192,2675.2
20141125 09:17:15.400,2675.4,2675.4,2675.4,2675.4,10198,2675.4
20141125 09:17:15.900,2675.2,2675.2,2675.2,2675.2,10200,2675.2
20141125 09:17:16.400,2675.2,2675.2,2675.2,2675.2,10207,2675.2
20141125 09:17:16.900,2675.2,2675.2,2675.2,2675.2,10224,2675.2
20141125 09:17:17.400,2675.2,2675.2,2675.2,2675.2,10245,2675.2
20141125 09:17:17.900,2675.2,2675.2,2675.2,2675.2,10247,2675.2
20141125 09:17:18.400,2675.2,2675.2,2675.2,2675.2,10248,2675.2
20141125 09:17:18.900,2675.2,2675.2,2675.2,2675.2,10256,2675.2
20141125 09:17:19.400,2675.0,2675.0,2675.0,2675.0,10266,2675.0
20141125 09:17:19.900,2675.2,2675.2,2675.2,2675.2,10276,2675.2
20141125 09:17:20.400,2675.4,2675.4,2675.4,2675.4,10278,2675.4
20141125 09:17:20.900,2675.4,2675.4,2675.4,2675.4,10284,2675.4
20141125 09:17:21.400,2675.4,2675.4,2675.4,2675.4,10294,2675.4
20141125 09:17:21.900,2675.4,2675.4,2675.4,2675.4,10319,2675.4
20141125 09:17:22.400,2675.4,2675.4,2675.4,2675.4,10337,2675.4
20141125 09:17:22.900,2675.4,2675.4,2675.4,2675.4,10338,2675.4
20141125 09:17:23.400,2675.4,2675.4,2675.4,2675.4,10343,2675.4
20141125 09:17:23.900,2675.4,2675.4,2675.4,2675.4,10348,2675.4
20141125 09:17:24.400,2675.4,2675.4,2675.4,2675.4,10353,2675.4
20141125 09:17:24.900,2675.6,2675.6,2675.6,2675.6,10355,2675.6
20141125 09:17:25.400,2675.6,2675.6,2675.6,2675.6,10361,2675.6
20141125 09:17:25.900,2675.6,2675.6,2675.6,2675.6,10420,2675.6
20141125 09:17:26.400,2675.6,2675.6,2675.6,2675.6,10433,2675.6
20141125 09:17:26.900,2675.8,2675.8,2675.8,2675.8,10446,2675.8
20141125 09:17:27.400,2675.8,2675.8,2675.8,2675.8,10491,2675.8
20141125 09:17:27.900,2675.6,2675.6,2675.6,2675.6,10527,2675.6
20141125 09:17:28.400,2675.6,2675.6,2675.6,2675.6,10536,2675.6
20141125 09:17:28.900,2675.4,2675.4,2675.4,2675.4,10539,2675.4
20141125 09:17:29.400,2675.4,2675.4,2675.4,2675.4,10592,2675.4
20141125 09:17:29.900,2675.6,2675.6,2675.6,2675.6,10598,2675.6
20141125 09:17:30.400,2675.6,2675.6,2675.6,2675.6,10603,2675.6
20141125 09:17:30.900,2675.6,2675.6,2675.6,2675.6,10622,2675.6
20141125 09:17:31.400,2675.4,2675.4,2675.4,2675.4,10627,2675.4
20141125 09:17:31.900,2675.6,2675.6,2675.6,2675.6,10687,2675.6
20141125 09:17:32.400,2675.6,2675.6,2675.6,2675.6,10691,2675.6
20141125 09:17:32.900,2675.8,2675.8,2675.8,2675.8,10716,2675.8
20141125 09:17:33.400,2675.8,2675.8,2675.8,2675.8,10758,2675.8
20141125 09:17:33.900,2675.8,2675.8,2675.8,2675.8,10765,2675.8
20141125 09:17:34.400,2675.8,2675.8,2675.8,2675.8,10776,2675.8
20141125 09:17:34.900,2676.0,2676.0,2676.0,2676.0,10779,2676.0
20141125 09:17:35.400,2676.0,2676.0,2676.0,2676.0,10833,2676.0
20141125 09:17:35.900,2676.0,2676.0,2676.0,2676.0,10852,2676.0
20141125 09:17:36.400,2676.0,2676.0,2676.0,2676.0,10857,2676.0
20141125 09:17:36.900,2676.0,2676.0,2676.0,2676.0,10870,2676.0
20141125 09:17:37.400,2675.8,2675.8,2675.8,2675.8,10892,2675.8
20141125 09:17:37.900,2676.0,2676.0,2676.0,2676.0,10895,2676.0
20141125 09:17:38.400,2676.0,2676.0,2676.0,2676.0,10896,2676.0
20141125 09:17:38.900,2676.2,2676.2,2676.2,2676.2,10905,2676.2
20141125 09:17:39.400,2676.0,2676.0,2676.0,2676.0,10915,2676.0
20141125 09:17:39.900,2676.2,2676.2,2676.2,2676.2,10938,2676.2
20141125 09:17:40.400,2676.2,2676.2,2676.2,2676.2,10945,2676.2
20141125 09:17:40.900,2676.2,2676.2,2676.2,2676.2,10964,2676.2
20141125 09:17:41.400,2676.0,2676.0,2676.0,2676.0,10980,2676.0
20141125 09:17:41.900,2675.8,2675.8,2675.8,2675.8,11009,2675.8
20141125 09:17:42.400,2675.8,2675.8,2675.8,2675.8,11016,2675.8
20141125 09:17:42.900,2675.8,2675.8,2675.8,2675.8,11049,2675.8
20141125 09:17:43.400,2675.4,2675.4,2675.4,2675.4,11077,2675.4
20141125 09:17:43.900,2675.6,2675.6,2675.6,2675.6,11084,2675.6
20141125 09:17:44.400,2675.4,2675.4,2675.4,2675.4,11092,2675.4
20141125 09:17:44.900,2675.6,2675.6,2675.6,2675.6,11093,2675.6
20141125 09:17:45.400,2675.4,2675.4,2675.4,2675.4,11099,2675.4
20141125 09:17:45.900,2675.4,2675.4,2675.4,2675.4,11107,2675.4
20141125 09:17:46.400,2675.6,2675.6,2675.6,2675.6,11115,2675.6
20141125 09:17:46.900,2675.8,2675.8,2675.8,2675.8,11125,2675.8
20141125 09:17:47.400,2675.6,2675.6,2675.6,2675.6,11141,2675.6
20141125 09:17:47.900,2675.6,2675.6,2675.6,2675.6,11146,2675.6
20141125 09:17:48.400,2675.8,2675.8,2675.8,2675.8,11156,2675.8
20141125 09:17:48.900,2675.6,2675.6,2675.6,2675.6,11167,2675.6
20141125 09:17:49.400,2675.8,2675.8,2675.8,2675.8,11172,2675.8
20141125 09:17:49.900,2675.8,2675.8,2675.8,2675.8,11175,2675.8
20141125 09:17:50.400,2675.8,2675.8,2675.8,2675.8,11181,2675.8
20141125 09:17:50.900,2675.8,2675.8,2675.8,2675.8,11182,2675.8
20141125 09:17:51.400,2675.6,2675.6,2675.6,2675.6,11195,2675.6
20141125 09:17:51.900,2675.6,2675.6,2675.6,2675.6,11209,2675.6
20141125 09:17:52.400,2675.4,2675.4,2675.4,2675.4,11231,2675.4
20141125 09:17:52.900,2675.4,2675.4,2675.4,2675.4,11250,2675.4
